A,NR,PET,CC_LT1400,IE	40749 	42333 	: 	67048 	: 	: 	: 	: 	: 	: 	: 	: 	: 	49657 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	57717 	17332 	31098 	26596 	15972 	18197 	19715 	32809 	37158 	36463 	42862 	43025 	28734 	31480 	30797 	34319 
A,NR,PET,CC_LT1400,IS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3657 	3228 	1524 	1334 	2008 	2341 e	3096 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2451 	: 	: 
A,NR,PET,CC_LT1400,IT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	513674 d	554503 d	420397 d	348726 d	346047 d	367279 d	293294 d	266790 d	228248 d	205475 d	165752 	165753 	176233 	216812 	255340 	282494 	358130 	480777 	423882 	569420 	502233 	591051 
A,NR,PET,CC_LT1400,LI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	280 	220 	: 	250 	250 	338 	335 	369 	503 	496 	489 	451 	481 	405 	468 	358 	318 	224 	287 	231 	212 
A,NR,PET,CC_LT1400,LT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	11800 d	12696 d	13286 	13816 	16254 	16035 d	10466 	9493 	6223 	7345 	925 b	2319 	3042 	4231 	5729 	8132 	9985 	: 	: 	5698 	5319 
A,NR,PET,CC_LT1400,LU	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	5649 	5652 	4615 	4069 	4340 	4177 	5140 	6729 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	10216 	8103 i	8742 
A,NR,PET,CC_LT1400,LV	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2787 	3714 	5144 	4737 	4629 	4108 	2714 	3194 	4226 	3063 
A,NR,PET,CC_LT1400,MD	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	8805 	5234 	3631 	3632 	5521 	4822 	4722 	3844 	4261 	3160 	3902 
A,NR,PET,CC_LT1400,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	761 	911 	1176 	1486 	359 	1072 	: 	: 
A,NR,PET,CC_LT1400,MT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	7655 	413 	861 	3841 	: 	: 	7102 	6861 	6471 	6463 	8694 	7246 	7674 	6499 	: 	: 	3811 	3899 	4160 	4268 	4055 	2496 	2923 	2803 	2827 
A,NR,PET,CC_LT1400,NO	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	33050 	30494 	23752 	14376 	9349 	8116 	3912 	1139 
A,NR,PET,CC_LT1400,PL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	158431 	277674 	254789 	231080 	249719 	243012 	161595 	171514 	184589 	184362 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,NR,PET,CC_LT1400,PT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	71571 	81491 	101861 	63262 	66602 	72936 	85356 
A,NR,PET,CC_LT1400,RO	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	104844 d	64003 d	19981 d	19589 	23653 	27967 	33237 	37443 	55927 	86576 	55538 	44553 	47702 	46965 
A,NR,PET,CC_LT1400,RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	19935 	19690 	18770 	17452 	17080 
A,NR,PET,CC_LT1400,SE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	36275 u	41903 u	41973 u	34673 u	42275 b	58172 	57318 	53541 	60294 	73278 	88028 	106834 	104311 	98563 	89257 	68773 	63131 	39055 	41273 
A,NR,PET,CC_LT1400,SI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	33836 	33298 	41562 	30527 	27645 	23601 	24551 	: 	23049 	23508 	24852 	27140 	24017 	25642 	23068 	17827 	18322 	19888 	24807 	26842 	31419 	38334 	36943 	: 	: 	: 	19418 
A,NR,PET,CC_LT1400,TR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	115992 	115568 	147209 	121981 	169107 	173641 	154616 	45241 	35408 	195212 	277371 	290998 	455851 
A,NR,PET,CC_LT1400,UA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	5675 	11743 	12164 	3463 	5675 
A,NR,PET,CC_LT1400,UK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	749962 	769037 	771204 	: 	815132 	877799 	859205 	842531 	767452 	: 	635890 	: @C	584427 d	689411 d	644559 d	573888 d	: 	: 	: 	943139 	952844 	925086 	912759 	: 	: 	574267 	521197 	624710 
A,NR,PET,CC_LT1400,XK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1150 	1163 	0 	: 	1760 	: 	: 
A,NR,PET,TOTAL,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	5860 	10336 	9591 	8822 	12476 
A,NR,PET,TOTAL,AT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	160406 	155805 	128480 	134556 	133951 	118133 	100833 	84905 	85586 	91022 	: 	116282 	120424 	131616 	170847 	159740 	159027 	143325 	136689 	128670 	125656 	136148 	171862 	192503 	189054 	133151 	134529 	119271 	130321 
A,NR,PET,TOTAL,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1967 	1833 	1825 	2377 	2905 	3347 	3858 	2951 	3723 	4609 	5558 
A,NR,PET,TOTAL,BE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	146346 	132208 	134230 	120979 	113707 	117193 	128566 	135266 	145844 	169665 	181524 	198299 	256076 	288484 	347284 	365729 	268148 	262988 	263382 	336741 i
A,NR,PET,TOTAL,BG	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	22196 i	29661 i
A,NR,PET,TOTAL,CH	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	329861 	314281 	302764 	278165 	248454 	254027 	257210 	259507 	257127 	278426 	293896 	285407 	272734 	240771 	211547 	197776 	185120 	185800 	185100 	189100 	182200 e	200600 	211500 e	200600 	191314 	187073 	193203 	188679 	195261 	202879 	214640 	160657 	166837 	150952 	165982 
A,NR,PET,TOTAL,CY	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	17874 	15823 	16712 	11973 	12113 	16040 	17618 	16668 	19692 	16476 	16430 	21469 	25866 	28618 	42778 	37383 	35768 	46812 	44719 	30948 	26607 	22700 	16698 	5784 	5086 	5917 	7134 	7650 	7857 	8011 	7130 	9071 	10633 	13406 
A,NR,PET,TOTAL,CZ	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	141738 	122954 	147244 
A,NR,PET,TOTAL,DE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3340206 	2717031 	2664919 	2830290 	2971144 	3002270 	3077600 	2948645 	2349941 	2183723 	2013610 	1942837 	1823530 	1903190 	1910823 	1622276 	1695972 	2608767 	1669927 	1651637 	1555241 	1502784 	1533726 	1611389 	1746291 	2068741 	2255042 	2298504 	1760071 	1560342 	1520618 	1601700 
A,NR,PET,TOTAL,DK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	89831 	117333 	82288 	: 	: 	: 	: 	122644 	127253 	138104 	140938 	143227 	144443 	159630 	138421 b	134993 	101039 	95539 
A,NR,PET,TOTAL,EE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	8462 	10975 	12219 	12929 	13118 	: 	18978 	22394 	18495 	6465 	6890 	11372 	12049 	12208 	13054 	14069 	16592 	19177 	19686 	20510 	13164 	16415 	15324 	17357 
A,NR,PET,TOTAL,EL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	152341 	115917 	130480 	138360 	163822 	181605 	266783 	300456 	287514 	275210 	267663 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	75989 e	80081 	104526 
A,NR,PET,TOTAL,ES	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	608145 	694239 	585950 	599030 	623613 	662798 d	735779 	681967 	718980 	603178 	: 	: 	: 	521235 d	495902 d	377826 d	298852 d	299637 d	249180 d	224403 d	: 	297176 	383904 	496893 	636041 	831810 	874489 	561541 	613097 	598239 	714633 
A,NR,PET,TOTAL,EU27_2020	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	5991324 	6775361 
A,NR,PET,TOTAL,FI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	131830 d	97997 d	65095 d	51465 d	63455 d	74386 	82878 d	89225 d	106025 d	114295 d	108273 d	91412 d	98837 d	125042 d	120536 d	: 	116128 	89817 d	70331 d	48582 d	64854 	72128 	66808 	64194 	64181 	69469 	79042 	81435 	89497 	88141 	75765 	76158 	59099 	52225 
A,NR,PET,TOTAL,FR	: 	: 	1831187 	1687163 	1619475 	1834867 	1824565 	1517193 	1501473 	1612025 	1720991 	1694629 	1595925 	1546938 	1250653 	1284983 	937925 	1032913 	1032418 	1294152 	990040 	1138628 	1185187 	1080849 	981301 	784799 	651356 	617449 	: 	568243 	532685 	459953 	642691 	572862 	581508 	486968 	562849 	623201 	777645 	928357 	1116655 	1329928 	1438898 	1025021 	1097422 	1049065 	1251289 i
A,NR,PET,TOTAL,GE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1968 	2168 	1379 	1379 	2149 	3453 	4663 
A,NR,PET,TOTAL,HR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	23307 	43909 	43289 	49330 	56660 	87318 	70245 	70136 	73179 	74834 	60230 	58102 	50126 	53554 	64763 	59600 	58348 	32423 	26503 	24150 	17425 	: 	: 	: 	: 	: 	: 	: 	: 	23426 	26618 	32234 
A,NR,PET,TOTAL,HU	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	36641 	58009 	43372 	53250 	60835 	68348 	97566 	121391 	122875 	127563 	144887 	168844 	155803 	: 	113350 	95566 	110383 	: 	30157 	24594 	30047 	30458 	37621 	44873 	61753 	78458 	102718 	123906 	93177 	89975 	85461 	81654 
A,NR,PET,TOTAL,IE	: 	: 	: 	: 	: 	: 	: 	: 	51279 	: 	: 	: 	: 	71649 	: 	57293 	51133 	64782 	69666 	94695 	111308 	121210 	151219 	201938 	139909 	125347 	117765 	121196 	129209 	128634 	130846 	95562 	20988 	34675 	29603 	17791 	19892 	21067 	35311 	41160 	45304 	56554 	62554 	46630 	58808 	59687 	70094 
A,NR,PET,TOTAL,IS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	5393 	5231 	6352 	8517 	10153 	12751 	14248 	12196 	6629 	6457 	9447 	12170 e	18149 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	13645 	12061 	8233 	5706 	8949 	8002 i	5852 i
A,NR,PET,TOTAL,IT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1587538 	1556470 	1965508 	1900170 p	: 	: 	: 	1285215 	1290193 	1125297 	965077 	1005815 	1030105 	933410 	800690 	720802 	695530 	474948 	419045 	420708 	521450 	643165 	700072 	774685 	969245 	773479 	906634 	833735 	1014551 
A,NR,PET,TOTAL,LI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2 	2 	2 	2 	2 	: 	: 	: 	1220 	1210 	: 	1200 	1190 	1272 	1081 	1070 	1227 	1126 	1041 	979 	1072 	951 	1116 	1152 	1186 	922 	977 	890 	958 
A,NR,PET,TOTAL,LT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	68097 	93645 d	104409 d	130525 	118712 d	119120 	105988 	61303 	50418 	32915 	42350 	5236 	4760 	6002 	8734 	11162 	14224 	17917 	32922 	21892 	19072 	20520 
A,NR,PET,TOTAL,LU	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	16523 	14876 	13233 	11894 	11437 	11400 	11856 	12616 	: 	: 	: 	: 	: 	: 	: 	: 	: 	30120 	24548 	25132 	23339 	27804 
A,NR,PET,TOTAL,LV	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	47278 	46380 	60175 	48195 	39196 	28638 	27528 	28144 	33352 	38252 	46891 	59962 	62475 	31542 	8757 	11047 	14491 	13960 	: 	5759 	7211 	9381 	9488 	10240 	11393 	8363 	9935 	11857 	12702 
A,NR,PET,TOTAL,MD	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	15126 	9874 	6530 	6770 	12395 	8608 	8884 	7749 	10409 	8090 	10793 
A,NR,PET,TOTAL,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	999 	1313 	1625 	2026 	596 	1787 	2456 	: 
A,NR,PET,TOTAL,MT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	7948 	9369 	6853 	4865 	4853 	: 	: 	8276 	8300 	7897 	7989 	12354 	9655 	9791 	7671 	: 	: 	4418 	4679 	5133 	5477 	5327 	3342 	4226 	4933 	5218 
A,NR,PET,TOTAL,NL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	396257 	432059 	471274 	462412 	408305 	: 	: 	: 	331027 	342397 	351671 	352478 	288019 	364054 	374811 	323370 	307912 	275419 	314882 	304643 	331608 	360573 	350015 	267482 	249350 	231791 	249274 
A,NR,PET,TOTAL,NO	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	55796 	61240 	51606 	55768 	54888 	: 	91852 	134905 	142177 	129163 	111526 	112104 	: 	: 	: 	99281 	: 	68382 	39970 	37649 	32398 	37908 	37924 	53440 	57700 	54912 	55671 	82910 	90074 	78323 	59964 	52595 	54209 	30186 	19066 
A,NR,PET,TOTAL,PL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	393927 	548099 	644734 	517726 	540256 	443682 	355662 	: 	220339 	589018 	591783 	546325 	580706 	578430 	358015 	354925 	392762 	399195 	185427 b	156870 i	231619 i	279656 i	344340 i	400747 i	439677 i	334136 i	322308 i	298162 i	300834 i
A,NR,PET,TOTAL,PT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	81073 	97697 	123064 	83561 	91395 	100758 	123422 
A,NR,PET,TOTAL,RO	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	330641 	204290 d	196844 d	108347 d	32118 d	25807 	29576 	35509 	45417 	51554 	75586 	114564 	79244 	74857 	84943 	91118 
A,NR,PET,TOTAL,RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	28285 	27431 	27768 	29005 	30952 
A,NR,PET,TOTAL,SE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	311871 	233546 	190030 	155882 	123724 	154441 	170130 	185894 	228797 	246082 	298374 	315229 	264895 	262364 	270998 	273015 	266338 	241374 	212580 	167502 	91010 	111947 	109353 	93862 	108067 	126019 	145383 	177903 	191048 	215360 	221280 	194265 	189502 	153387 	146412 
A,NR,PET,TOTAL,SI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	61185 	68976 	49755 	43240 	34955 	35071 	33965 	34016 	35078 	38584 	43543 	37442 	38173 	34042 	24845 	23942 	23916 	29038 	31429 	38229 	48240 	47937 	33287 i	37219 i	32866 i	36290 
A,NR,PET,TOTAL,SK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	62814 i	68592 i
A,NR,PET,TOTAL,TR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	343157 	264798 	205095 	172076 	175420 	199769 	213082 	224928 	213378 	256506 	210168 	270762 	271453 	259325 	179131 	152008 	319023 	429210 	439007 	704254 
A,NR,PET,TOTAL,UA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	36953 	57137 	73470 	25663 	36953 
A,NR,PET,TOTAL,UK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1465659 d	1514099 d	1474300 	1540500 	1658500 	1814865 	1918663 	1940731 	2001417 	2122575 	2042492 	1914153 	1748559 	: 	: @C	: @C	1183062 d	1137889 d	1060883 d	924509 d	: 	: 	: 	1334875 	1390355 	1446500 	1589618 	: 	: 	1226293 	1194409 	1446669 
A,NR,PET,TOTAL,XK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2928 	2126 	0 	: 	2840 	: 	: 
A,NR,TOTAL,TOTAL,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	42681 	43661 	58208 	49459 	66004 
A,NR,TOTAL,TOTAL,AT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	276065 	288636 	303723 	320094 	285162 	273663 	279610 	307671 	275001 	295865 	314182 	309427 	293528 	279493 	300121 	311292 	: 	308594 	298182 	293697 	319403 	328563 	356145 	336010 	319035 	303318 	308555 	329604 	353320 	341068 	329363 	248740 	239803 	215050 	239150 
A,NR,TOTAL,TOTAL,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	6055 	5976 	5709 	7450 	8164 	8476 	8680 	6505 	7337 	7967 	9027 
A,NR,TOTAL,TOTAL,BE	295701 d	357897 d	423668 	401611 d	352613 	346303 	341243 	354051 	361948 d	397156 	408879 	430520 	443963 	478219 	46766 	485697 	392530 	403981 	370165 	408285 	: 	463724 	504203 	531640 	499779 	472830 	463173 	489346 	484915 	530941 	529606 	540542 	479920 	551661 	577382 	490711 	490369 	487711 	506284 	546142 	553692 	557487 	558003 	439038 	392769 	374597 	484639 i
A,NR,TOTAL,TOTAL,BG	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	46433 	31093 	44186 	83713 	76529 	56702 	69500 	28166 	70797 	103459 	98185 	117333 	121512 	143480 	150803 	168102 	182095 	348887 	351433 	201304 	186092 	191430 	196614 	15114 	16626 	17271 	20386 	25995 	28584 	32885 	20429 	24467 	28568 	37476 
A,NR,TOTAL,TOTAL,CH	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	319408 	338969 	322974 	310193 	286289 	256917 	265892 	267975 	272214 	270625 	295165 	314691 	314482 	314580 	293034 	269711 	267476 	260682 	269700 	284000 	288000 	266500 e	296600 	328000 e	334000 	313353 	307403 	330985 	323620 	319765 	304663 	318065 	245510 	250901 	236751 	263514 
A,NR,TOTAL,TOTAL,CY	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	19532 	17681 	18178 	12968 	13358 	17938 	20402 	20290 	24856 	20133 	19056 	24533 	28101 	29961 	43842 	38676 	37192 	50908 	51410 	37494 	32680 	27929 	20556 	7047 	8271 	10078 	12468 	13118 	13126 	12601 	10237 	10611 	11577 	14637 
A,NR,TOTAL,TOTAL,CZ	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	144849 	123579 	125166 	120370 	129443 	141954 	160614 	168372 	172787 	174311 	164627 	192923 	229731 	257854 	269622 	259525 	247567 	198400 	205397 	177644 	212662 
A,NR,TOTAL,TOTAL,DE	2107123 d	2106048 d	2623400 	2426187 d	2330335 	2155537 	2426774 	2393939 	2379261 d	2829438 	2915654 	2807939 	2831740 	3040783 	: 	3929558 	3194204 	3209224 	3314061 	3496320 	3528179 	3735987 	3802176 	3378343 	3341718 	3252898 	3236938 	3266826 	3342122 	3467961 	3148163 	3090040 	3807175 	2916260 	3173634 	3082504 	2952431 	3036773 	3206042 	3285904 	3441262 	3435778 	3607258 	2917678 	2622132 	2651357 	2844609 
A,NR,TOTAL,TOTAL,DK	108634 d	115733 d	127114 	73961 d	71778 	85512 	116346 	134478 	157632 d	169492 	124324 	88770 	78453 	80837 	83828 	84170 	82205 	139251 	135058 	142175 	152869 	162708 	144259 	113631 	96114 	111598 	: 	: 	: 	131605 	252183 	184323 	: 	: 	169700 	169851 	180642 	188406 	206653 	222469 	221473 	218475 	225620 	198979 	186592 	149285 	173374 
A,NR,TOTAL,TOTAL,EE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	36284 	53168 	51217 	44471 	35621 	9448 	8400 	6864 	10240 	12822 	14701 	15824 	16514 	: 	25372 	30916 	24590 	9948 	10294 	17058 	19422 	19690 	21128 	21064 	23020 	25621 	26299 	27579 	19295 	22610 	20558 	22986 
A,NR,TOTAL,TOTAL,EL	32354 d	60135 d	87169 	41841 d	54879 	91929 	75222 	85945 	109435 d	96181 	74180 	76043 	102314 	132487 	176862 	206652 	155646 	118088 	133757 	141589 	166778 	183657 	268716 	302620 	289943 	277567 	272515 	317508 d	302613 d	304700 d	317879 d	295853 d	244539 d	153847 d	107737 d	64301 d	58659 b	70810 	75497 	78790 	88001 	103322 	114007 	79597 	100274 	105219 	134465 
A,NR,TOTAL,TOTAL,ES	572346 e	573247 e	620652 	574149 d	505716 	535733 	550436 	522229 	575052 d	689051 	928264 	1069220 	1149373 	1007014 	914061 	1008454 	775461 	938971 	870497 	968363 d	1091190 d	1282970 d	1502531 d	1467160 d	1498899 d	1408426 d	: 	: 	: 	1660627 d	1633806 d	1188485 d	971177 d	1000010 d	817688 d	710638 d	742305 	890125 	1047782 	1228412 	1339232 	1439270 	1372821 	927523 	918831 	851525 	983721 
